"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\mscorlib.dll"
"Message",Normal,"O assembly 'netstandard.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/netstandard.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\netstandard.dll"
"Message",Normal,"O assembly 'Newtonsoft.Json.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/Newtonsoft.Json.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\Newtonsoft.Json.dll"
"Message",Normal,"O assembly 'SkiaSharp.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/SkiaSharp.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\SkiaSharp.dll"
"Message",Normal,"O assembly 'SkiaSharp.Views.Forms.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/SkiaSharp.Views.Forms.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\SkiaSharp.Views.Forms.dll"
"Message",Normal,"O assembly 'SkiaSharp.Views.UWP.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/SkiaSharp.Views.UWP.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\SkiaSharp.Views.UWP.dll"
"Message",Normal,"O assembly 'System.AppContext.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.AppContext.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.AppContext.dll"
"Message",Normal,"O assembly 'System.Buffers.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Buffers.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Buffers.dll"
"Message",Normal,"O assembly 'System.Collections.Concurrent.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Collections.Concurrent.dll"
"Message",Normal,"O assembly 'System.Collections.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.iltoc"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Collections.dll"
"Message",Normal,"O assembly 'System.Collections.Immutable.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Collections.Immutable.dll"
"Message",Normal,"O assembly 'System.Collections.NonGeneric.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Collections.NonGeneric.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Collections.NonGeneric.dll"
"Message",Normal,"O assembly 'System.Collections.Specialized.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Collections.Specialized.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Collections.Specialized.dll"
"Message",Normal,"O assembly 'System.ComponentModel.Annotations.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.ComponentModel.Annotations.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.ComponentModel.Annotations.dll"
"Message",Normal,"O assembly 'System.ComponentModel.Composition.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.ComponentModel.Composition.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.ComponentModel.Composition.dll"
"Message",Normal,"O assembly 'System.ComponentModel.DataAnnotations.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"O assembly 'System.ComponentModel.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.ComponentModel.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.ComponentModel.dll"
"Message",Normal,"O assembly 'System.ComponentModel.EventBasedAsync.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"O assembly 'System.ComponentModel.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.ComponentModel.Primitives.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.ComponentModel.Primitives.dll"
"Message",Normal,"O assembly 'System.ComponentModel.TypeConverter.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.ComponentModel.TypeConverter.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.ComponentModel.TypeConverter.dll"
"Message",Normal,"O assembly 'System.Configuration.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Configuration.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Configuration.dll"
"Message",Normal,"O assembly 'System.Console.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Console.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Console.dll"
"Message",Normal,"O assembly 'System.Core.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Core.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Core.dll"
"Message",Normal,"O assembly 'System.Data.Common.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Data.Common.dll"
"Message",Normal,"O assembly 'System.Data.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Data.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Data.dll"
"Message",Normal,"O assembly 'System.Data.SqlClient.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Data.SqlClient.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Data.SqlClient.dll"
"Message",Normal,"O assembly 'System.Diagnostics.Contracts.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Diagnostics.Contracts.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Contracts.dll"
"Message",Normal,"O assembly 'System.Diagnostics.Debug.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Diagnostics.Debug.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"
"Message",Normal,"O assembly 'System.Diagnostics.DiagnosticSource.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"O assembly 'System.Diagnostics.FileVersionInfo.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Diagnostics.FileVersionInfo.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Diagnostics.FileVersionInfo.dll"
"Message",Normal,"O assembly 'System.Diagnostics.Process.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Diagnostics.Process.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Process.dll"
"Message",Normal,"O assembly 'System.Diagnostics.StackTrace.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Diagnostics.StackTrace.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Diagnostics.StackTrace.dll"
"Message",Normal,"O assembly 'System.Diagnostics.TextWriterTraceListener.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Diagnostics.TextWriterTraceListener.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Diagnostics.TextWriterTraceListener.dll"
"Message",Normal,"O assembly 'System.Diagnostics.Tools.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Tools.iltoc"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Tools.dll"
"Message",Normal,"O assembly 'System.Diagnostics.TraceSource.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Diagnostics.TraceSource.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Diagnostics.TraceSource.dll"
"Message",Normal,"O assembly 'System.Diagnostics.Tracing.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Diagnostics.Tracing.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Tracing.dll"
"Message",Normal,"O assembly 'System.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.dll"
"Message",Normal,"O assembly 'System.Drawing.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Drawing.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Drawing.dll"
"Message",Normal,"O assembly 'System.Drawing.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Drawing.Primitives.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Drawing.Primitives.dll"
"Message",Normal,"O assembly 'System.Dynamic.Runtime.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Dynamic.Runtime.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"
"Message",Normal,"O assembly 'System.Globalization.Calendars.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Globalization.Calendars.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Globalization.Calendars.dll"
"Message",Normal,"O assembly 'System.Globalization.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Globalization.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Globalization.dll"
"Message",Normal,"O assembly 'System.Globalization.Extensions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Globalization.Extensions.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Globalization.Extensions.dll"
"Message",Normal,"O assembly 'System.IO.Compression.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.IO.Compression.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.IO.Compression.dll"
"Message",Normal,"O assembly 'System.IO.Compression.FileSystem.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.IO.Compression.FileSystem.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.IO.Compression.FileSystem.dll"
"Message",Normal,"O assembly 'System.IO.Compression.ZipFile.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.IO.Compression.ZipFile.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.IO.Compression.ZipFile.dll"
"Message",Normal,"O assembly 'System.IO.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.IO.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.IO.dll"
"Message",Normal,"O assembly 'System.IO.FileSystem.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.dll"
"Message",Normal,"O assembly 'System.IO.FileSystem.DriveInfo.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.DriveInfo.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.DriveInfo.dll"
"Message",Normal,"O assembly 'System.IO.FileSystem.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.Primitives.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.Primitives.dll"
"Message",Normal,"O assembly 'System.IO.FileSystem.Watcher.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.Watcher.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.Watcher.dll"
"Message",Normal,"O assembly 'System.IO.IsolatedStorage.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.IO.IsolatedStorage.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.IO.IsolatedStorage.dll"
"Message",Normal,"O assembly 'System.IO.MemoryMappedFiles.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.IO.MemoryMappedFiles.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.IO.MemoryMappedFiles.dll"
"Message",Normal,"O assembly 'System.IO.Pipes.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.IO.Pipes.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.IO.Pipes.dll"
"Message",Normal,"O assembly 'System.IO.Ports.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.IO.Ports.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.IO.Ports.dll"
"Message",Normal,"O assembly 'System.IO.UnmanagedMemoryStream.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"O assembly 'System.Linq.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.iltoc"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Linq.dll"
"Message",Normal,"O assembly 'System.Linq.Expressions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.Expressions.iltoc"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Linq.Expressions.dll"
"Message",Normal,"O assembly 'System.Linq.Parallel.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Linq.Parallel.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Linq.Parallel.dll"
"Message",Normal,"O assembly 'System.Linq.Queryable.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Linq.Queryable.dll"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\System.Linq.Queryable.dll"
"Message",Normal,"O assembly 'System.Net.dll' foi encontrado em mais de uma pasta."
